Kid Age,Kid Gender,Kid Ethnicity,Kid Location,Kid Number of Siblings,Disability,Adult Age,Adult Gender,Adult Ethnicity,Adult Location,Adult Marital Status,Adult Income,Adult Employed,Adult Disability,Compatibility
8,1,8,19134,1,0,77,0,2,19139,1,147089,0,1,1
15,0,7,19125,0,0,53,0,5,19133,0,64644,0,0,1
14,0,6,19144,0,1,33,1,9,19135,1,66436,1,1,0
14,0,6,19146,1,0,77,0,9,19102,0,60370,0,1,0
15,0,7,19134,1,1,90,1,1,19124,0,132533,0,1,0
12,0,1,19144,1,0,49,0,1,19146,0,55369,1,0,1
11,1,0,19146,1,1,84,0,4,19114,0,79320,0,1,0
12,0,8,19125,1,0,49,0,8,19135,0,52217,1,1,1
4,0,4,19125,1,0,79,0,9,19129,0,91086,1,0,1
14,0,8,19131,1,0,64,0,9,19127,1,143379,1,1,0
18,0,8,19144,0,1,38,1,5,19134,0,78822,0,0,0
16,0,3,19134,1,1,78,0,1,19140,0,95728,0,1,0
10,0,7,19111,0,0,78,0,8,19151,0,99959,0,0,1
1,0,4,19134,1,0,41,0,5,19141,1,80602,0,1,1
3,0,8,19131,1,1,32,0,6,19139,0,136211,1,0,1
9,0,1,19134,1,0,76,1,0,19114,0,123766,1,1,0
5,0,7,19146,0,1,67,1,7,19120,0,136047,0,0,1
7,0,8,19131,0,0,82,1,9,19143,1,98437,1,0,0
18,0,1,19131,1,0,59,1,7,19148,1,64350,0,1,0
14,0,6,19144,1,0,69,1,1,19153,0,136759,0,0,1
10,0,8,19125,0,0,48,1,2,19122,0,70217,1,0,0
3,1,9,19131,1,0,56,0,9,19102,1,113588,0,1,1
15,1,1,19131,1,0,72,0,7,19114,1,102425,0,0,0
8,0,5,19125,0,0,39,1,1,19106,0,92621,0,0,0
12,1,3,19144,1,1,20,0,7,19139,1,64787,1,1,1
16,1,2,19111,0,0,18,0,7,19146,1,108079,1,0,0
14,1,1,19131,1,1,32,0,0,19137,1,127974,0,0,0
16,0,9,19144,0,0,63,0,9,19103,1,140567,1,0,1
11,1,4,19146,1,1,53,1,3,19106,1,126552,0,0,1
8,1,1,19144,0,0,38,0,4,19120,0,121229,1,1,0
10,0,9,19144,1,0,83,1,1,19134,1,59583,0,1,0
